Manufacturer,Model,Type,Fibre Quantity,Construction,Armor,Diameter,Sag Allowance,Helix Factor,Fibre Number Scheme,Bundle Number Scheme
CORNING,ALTOS,Gel-Free,12,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Filled,12,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Free,24,Loose Tube,PDP,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,48,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Filled,60,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Free,84,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Filled,96,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Free,120,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Filled,132,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Free,156,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Filled,168,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Free,192,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Filled,204,Loose Tube,PDP,12.5,,,Default,Default
CORNING,ALTOS,Gel-Free,228,Loose Tube,PDP,14.2,,,Default,Default
CORNING,ALTOS,Gel-Filled,240,Loose Tube,PDP,14.2,,,Default,Default
CORNING,ALTOS,Gel-Free,264,Loose Tube,PDP,14.2,,,Default,Default
CORNING,ALTOS,Gel-Filled,276,Loose Tube,PDP,14.2,,,Default,Default
CORNING,ALTOS,Gel-Free,300,Loose Tube,PDP,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,336,Loose Tube,PDP,17.7,,,Default,Default
CORNING,ALTOS,Gel-Filled,348,Loose Tube,PDP,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,372,Loose Tube,PDP,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,408,Loose Tube,PDP,17.7,,,Default,Default
CORNING,ALTOS,Gel-Filled,420,Loose Tube,PDP,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,432,Loose Tube,PDP,17.9,,,Default,Default
CORNING,ALTOS,Gel-Free,456,Loose Tube,PDP,17.9,,,Default,Default
CORNING,ALTOS,Gel-Free,480,Loose Tube,PDP,17.9,,,Default,Default
CORNING,ALTOS,Gel-Free,504,Loose Tube,PDP,17.9,,,Default,Default
CORNING,ALTOS,Gel-Free,528,Loose Tube,PDP,17.9,,,Default,Default
CORNING,ALTOS,Gel-Free,552,Loose Tube,PDP,17.9,,,Default,Default
CORNING,ALTOS,Gel-Free,576,Loose Tube,PDP,20.1,,,Default,Default
CORNING,ALTOS,Gel-Free,600,Loose Tube,PDP,20.1,,,Default,Default
CORNING,ALTOS,Gel-Free,624,Loose Tube,PDP,20.1,,,Default,Default
CORNING,ALTOS,Gel-Free,648,Loose Tube,PDP,20.1,,,Default,Default
CORNING,ALTOS,Gel-Free,672,Loose Tube,PDP,20.1,,,Default,Default
CORNING,ALTOS,Gel-Free,288,Loose Tube,PDP,20.1,,,Default,Default
CORNING,ALTOS,Gel-Free,288,Loose Tube,PDP,20.1,,,Default,Default
CORNING,ALTOS,Gel-Filled,288,Loose Tube,PDP,23.7,,,Default,Default
CORNING,ALTOS,Gel-Free,12,Loose Tube,PS,12.1,,,Default,Default
CORNING,ALTOS,Gel-Free,60,Loose Tube,PS,12.1,,,Default,Default
CORNING,ALTOS,Gel-Free,96,Loose Tube,PS,12.1,,,Default,Default
CORNING,ALTOS,Gel-Free,132,Loose Tube,PS,12.1,,,Default,Default
CORNING,ALTOS,Gel-Free,168,Loose Tube,PS,12.1,,,Default,Default
CORNING,ALTOS,Gel-Free,204,Loose Tube,PS,12.1,,,Default,Default
CORNING,ALTOS,Gel-Free,240,Loose Tube,PS,13.8,,,Default,Default
CORNING,ALTOS,Gel-Free,276,Loose Tube,PS,13.8,,,Default,Default
CORNING,ALTOS,Gel-Free,312,Loose Tube,PS,17.5,,,Default,Default
CORNING,ALTOS,Gel-Free,348,Loose Tube,PS,17.5,,,Default,Default
CORNING,ALTOS,Gel-Free,384,Loose Tube,PS,17.5,,,Default,Default
CORNING,ALTOS,Gel-Free,420,Loose Tube,PS,17.5,,,Default,Default
CORNING,ALTOS,Gel-Free,444,Loose Tube,PS,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,468,Loose Tube,PS,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,492,Loose Tube,PS,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,516,Loose Tube,PS,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,540,Loose Tube,PS,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,564,Loose Tube,PS,17.7,,,Default,Default
CORNING,ALTOS,Gel-Free,588,Loose Tube,PS,20,,,Default,Default
CORNING,ALTOS,Gel-Free,612,Loose Tube,PS,20,,,Default,Default
CORNING,ALTOS,Gel-Free,636,Loose Tube,PS,20,,,Default,Default
CORNING,ALTOS,Gel-Free,660,Loose Tube,PS,20,,,Default,Default
CORNING,ALTOS,Gel-Free,684,Loose Tube,PS,20,,,Default,Default
CORNING,ALTOS,Gel-Free,288,Loose Tube,PS,20,,,Default,Default
CORNING,ALTOS,Gel-Free,12,Loose Tube,SJP,10.5,,,Default,Default
CORNING,ALTOS,Gel-Free,36,Loose Tube,SJP,10.5,,,Default,Default
CORNING,ALTOS,Gel-Free,72,Loose Tube,SJP,10.5,,,Default,Default
CORNING,ALTOS,Gel-Free,108,Loose Tube,SJP,10.5,,,Default,Default
CORNING,ALTOS,Gel-Free,144,Loose Tube,SJP,10.5,,,Default,Default
CORNING,ALTOS,Gel-Free,180,Loose Tube,SJP,10.5,,,Default,Default
CORNING,ALTOS,Gel-Free,216,Loose Tube,SJP,12.2,,,Default,Default
CORNING,ALTOS,Gel-Free,252,Loose Tube,SJP,12.2,,,Default,Default
CORNING,ALTOS,Gel-Free,288,Loose Tube,SJP,15.8,,,Default,Default
CORNING,ALTOS,Gel-Free,324,Loose Tube,SJP,15.8,,,Default,Default
CORNING,ALTOS,Gel-Free,360,Loose Tube,SJP,15.8,,,Default,Default
CORNING,ALTOS,Gel-Free,396,Loose Tube,SJP,15.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,12,Loose Tube,PDP,11.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,60,Loose Tube,PDP,11.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,108,Loose Tube,PDP,11.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,156,Loose Tube,PDP,11.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,204,Loose Tube,PDP,11.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,252,Loose Tube,PDP,12.2,,,Default,Default
DRAKA,ezPREP,Gel-Free,300,Loose Tube,PDP,13,,,Default,Default
DRAKA,ezPREP,Gel-Free,348,Loose Tube,PDP,13.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,396,Loose Tube,PDP,14.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,444,Loose Tube,PDP,15.4,,,Default,Default
DRAKA,ezPREP,Gel-Free,492,Loose Tube,PDP,16.3,,,Default,Default
DRAKA,ezPREP,Gel-Free,540,Loose Tube,PDP,17.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,588,Loose Tube,PDP,17.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,636,Loose Tube,PDP,14.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,684,Loose Tube,PDP,14.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,732,Loose Tube,PDP,14.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,780,Loose Tube,PDP,14.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,828,Loose Tube,PDP,14.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,876,Loose Tube,PDP,18.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,924,Loose Tube,PDP,18.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,972,Loose Tube,PDP,18.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,1020,Loose Tube,PDP,18.7,,,Default,Default
DRAKA,ezPREP,Gel-Free,1068,Loose Tube,PDP,19.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,1116,Loose Tube,PDP,19.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,36,Loose Tube,PS,12.2,,,Default,Default
DRAKA,ezPREP,Gel-Free,84,Loose Tube,PS,12.2,,,Default,Default
DRAKA,ezPREP,Gel-Free,132,Loose Tube,PS,12.2,,,Default,Default
DRAKA,ezPREP,Gel-Free,180,Loose Tube,PS,12.2,,,Default,Default
DRAKA,ezPREP,Gel-Free,228,Loose Tube,PS,13,,,Default,Default
DRAKA,ezPREP,Gel-Free,276,Loose Tube,PS,14,,,Default,Default
DRAKA,ezPREP,Gel-Free,324,Loose Tube,PS,15,,,Default,Default
DRAKA,ezPREP,Gel-Free,372,Loose Tube,PS,15.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,420,Loose Tube,PS,16.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,468,Loose Tube,PS,17.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,516,Loose Tube,PS,18.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,564,Loose Tube,PS,18.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,612,Loose Tube,PS,18.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,660,Loose Tube,PS,18.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,708,Loose Tube,PS,18.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,756,Loose Tube,PS,18.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,804,Loose Tube,PS,18.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,852,Loose Tube,PS,20.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,900,Loose Tube,PS,20.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,948,Loose Tube,PS,20.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,996,Loose Tube,PS,20.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,1044,Loose Tube,PS,21.4,,,Default,Default
DRAKA,ezPREP,Gel-Free,1092,Loose Tube,PS,21.4,,,Default,Default
DRAKA,ezPREP,Gel-Free,432,Loose Tube,PS,20.3,,,Default,Default
DRAKA,ezPREP,Gel-Free,12,Loose Tube,PSP,13.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,48,Loose Tube,PSP,13.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,96,Loose Tube,PSP,13.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,144,Loose Tube,PSP,13.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,192,Loose Tube,PSP,13.8,,,Default,Default
DRAKA,ezPREP,Gel-Free,240,Loose Tube,PSP,14.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,288,Loose Tube,PSP,15.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,336,Loose Tube,PSP,16.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,384,Loose Tube,PSP,17.3,,,Default,Default
DRAKA,ezPREP,Gel-Free,432,Loose Tube,PSP,18.3,,,Default,Default
DRAKA,ezPREP,Gel-Free,480,Loose Tube,PSP,19.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,528,Loose Tube,PSP,20.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,576,Loose Tube,PSP,20.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,624,Loose Tube,PSP,20.1,,,Default,Default
